#Data,Import,Orgánica,Area,Funcional,Económica,Nom terc.,Text lliure,Document
2016-03-30,202.5,11,Educació,3231,22610,"MAS SALA, ISABEL",V JORNADA EDUCACIÓ INFANTIL,1
2016-03-30,151.25,01,Presidència-Òrgans de govern,912,22601,"RUÍZ CARMONA, NADIA (EL JARDINET DE LES FADES)",CENTRE FLORAL FUNERARI,0002
2016-03-30,390.83,21,Gent gran,337,22611,"FRUITÓS PIQUÉ, GEMMA - GIM GEMMA",ACONDICIONAMENT FÍSIC GENT GRAN FEBRER 2016,28
2016-03-30,91.96,13,Esports,341,22609,"FRUITÓS PIQUÉ, GEMMA - GIM GEMMA",TALLER MOVILITAT FUNCIONAL GENT GRAN FEBRER 2016,29
2016-03-30,130.0,08,Cultura,3321,22609,"BALLESTEROS, ANA ISABEL (TACTILICUÄ, gabinet enginyós)","SESSÓ CONTES """"PRINCESES BLAVES"""" A LA BIBLIOTECA 15/01/16",31
2016-03-15,174.24,08,Cultura,338,22612,"FERNANDEZ LOPEZ, MANUELA  ( IMAFER )",FOTOGRAFIES CARNAVAL 2016,67
2016-03-15,1610.44,18,Serveis de manteniment d'edificis i inversions,451,20200,"JOMAG, SL",LLOGUER LOCAL MAGATZEM BRIGADA MARÇ 2016,0088
2016-03-30,211.75,03,Seguretat ciutadana,130,21900,"DRAGCLIC, S.L.",Programa informàtic de gestió policial DRAG MARÇ 2016,139
2016-03-15,700.0,08,Cultura,338,22612,"ESCLUSA RECIO, SANDRA - FLECA PASTISSERIA SANDRA",ENTREPANS CARNAVAL 2016,150
2016-03-15,258.6,08,Cultura,338,22612,"ESCLUSA RECIO, SANDRA - FLECA PASTISSERIA SANDRA",ENTREPANS CARNAVAL 2016,150
2016-03-15,278.5,13,Esports,341,22609,"ESCLUSA RECIO, SANDRA - FLECA PASTISSERIA SANDRA",ENTREPANS I BOSSES DE PAPER CURSA POPULAR,152
2016-03-15,1068.8,17,Ocupació,242,22707,"MARGARETON, SL",ECONOMIA DE LA EMPRESA no lectivas / ECONOMIA DE LA EMPRESA / MATEMATICAS no lectivas / MATEMATICAS / SOCIOLOGIA no lect,1655
2016-03-30,304.92,14,Dona i igualtat,231,22608,"MAYOR MARTIN, MARIA DEL PILAR - RAISMA",SAMARRETAS DONA.,16103
2016-03-30,9.99,06,Serveis municipals i via pública,1623,22700,"INNOVET-98,S.L.  - MASCAROL",INCINERACIÓ,41547
2016-03-30,84.0,16,Serveis socials,231,48003,EL GRUP DE POLINYA,ESPLAI DIARI I SUPORT A FAMÍLIES GENER 2016,02/16
2016-03-30,249.6,08,Cultura,334,22609,"GIRAVENT PALLEROLA, SONIA",CURS PINTURA FEBRER 2016,2/2016
