#Org.,Pro.,Eco.,Descripció,Crèdits inicials,Modificacions de crèdit,Crèdits totals consignats,Obligacions reconegudes
01,336,22606,PATRIMONI,8000.0,0.0,8000.0,0.0
01,912,21400,MANTENIMENT VEHICLE PRESIDÈNCIA,0.0,0.0,0.0,0.0
01,912,48303,APORTACIÓ AL GRUP POLÍTIC VOX,4500.0,0.0,4500.0,2250.0
01,912,10000,RETRIBUCIONS BÀSIQUES I ALTRES RENDIMENTS,165859.0,0.0,165859.0,47250.0
01,912,22103,COMBUSTIBLE VEHICLE PRESIDÈNCIA,1000.0,0.0,1000.0,113.12
01,912,48308,APORTACIÓ AL GRUP POLÍTIC EN COMÚ PODEM,4500.0,0.0,4500.0,2250.0
01,912,22601,DESPESES DIVERSES,6000.0,0.0,6000.0,3922.87
01,912,22199,ALTRES SUBMINISTRAMENTS PRESIDÈNCIA,0.0,0.0,0.0,0.0
01,912,23000,DIETES MEMBRES ORGANS DE GOVERN,300.0,0.0,300.0,0.0
01,912,23300,ALTRES INDEMNITZACIONS,23400.0,0.0,23400.0,9625.0
01,912,48301,APORTACIO AL GRUP POLÍTIC PSC-CP,9960.0,0.0,9960.0,4980.0
01,912,16000,SEGURETAT SOCIAL ÒRGANS DE GOVERN,49758.0,0.0,49758.0,15230.43
01,912,48306,APORTACIÓ AL GRUP POLÌTIC ESQUERRA REPUBLICANA-AM,4500.0,0.0,4500.0,2250.0
01,912,23100,LOCOMOCIÓ MENBRES ÒRGANS DE GOVERN,500.0,0.0,500.0,0.0
01,912,48302,APORTACIÓ AL GRUP POLÍTIC JUNTS-CM,5280.0,0.0,5280.0,2640.0
01,920,12006,TRIENNIS,14239.0,0.0,14239.0,6802.31
01,920,16000,SEGURETAT SOCIAL PERSONAL PRESIDENCIA,116231.0,0.0,116231.0,42426.83
01,920,13002,ALTRES REMUNERACIONS PERSONAL LABORAL FIX,25800.0,0.0,25800.0,25415.52
01,920,12001,RETRIBUCIONS BASIQUES FUNCIONARIS SOUS GRUP A2,15517.0,0.0,15517.0,7642.67
01,920,12100,COMPLEMENT DE DESTINACIÓ,37722.0,0.0,37722.0,18598.91
01,920,12000,RETRIBUCIONS BASIQUES FUNCIONARIS SOUS GRUP A1,17647.0,0.0,17647.0,8691.16
01,920,12004,RETRIBUCIONS BÀSIQUES FUNCIONARIS SOUS GRUP C2,20147.0,0.0,20147.0,9950.27
01,920,13100,RETRIBUCIONS PERSONAL LABORAL TEMPORAL,84198.0,0.0,84198.0,173.62
01,920,15100,GRATIFICACIONS,2000.0,0.0,2000.0,1677.85
01,920,12003,RETRIBUCIONS BÀSIQUES FUNCIONARIS SOUS GRUP C1,11885.0,0.0,11885.0,5862.76
01,920,13000,RETRIBUCIONS BÀSIQUES PERSONAL LABORAL FIX,18897.0,0.0,18897.0,17434.12
01,920,12101,COMPLEMENT ESPECÍFIC,136585.0,0.0,136585.0,67317.38
01,920,15000,PRODUCTIVITAT,4800.0,0.0,4800.0,0.0
01,3322,22699,CONSERVACIÓ ARXIU,0.0,0.0,0.0,2940.3
02,011,31000,INTERESSOS PRÉSTEC DEL SECTOR PRIVAT I OP. TRESORERIA,137000.0,0.0,137000.0,57635.8
02,011,91100,AMORTITZ. PRESTECS A MIG I LLARG DEL S.PUB.,106535.07,0.0,106535.07,106535.07
02,011,91300,AMORTITZACIO PRÈSTECS A MIG I LLARG FORA DEL S.PÚBLIC,561158.45,0.0,561158.45,394766.76
02,221,16204,ACCIÓ SOCIAL PERSONAL,39940.0,0.0,39940.0,40184.22
02,221,16200,FORMACIO I PERFECCIONAMENT PERSONAL,10000.0,272.73,10272.73,0.0
02,221,16106,INDEMNITZACIONS,0.0,9631.97,9631.97,9631.97
02,920,22106,PRODUCTES FARMACEUTICS I MATERIAL SANITARI,500.0,0.0,500.0,0.0
02,920,22105,PRODUCTES ALIMENTARIS,2500.0,0.0,2500.0,909.92
02,920,22699,DESPESES DIVERSES,10000.0,-3100.0,6900.0,2316.91
02,920,12006,TRIENNIS,36795.0,0.0,36795.0,17807.23
02,920,22706,TREBALLS TECNICS REALITZATS ALTRES EMPRESES,16470.0,12488.36,28958.36,22848.4
02,920,62501,MOBILIARI I ESTRIS SERVEIS INTERNS,0.0,6124.09,6124.09,3008.58
02,920,13000,Retribucions bàsiques.,27566.0,0.0,27566.0,8980.17
02,920,12004,RETRIBUCIONS BASIQUES FUNCIONARIS SOUS GRUP C2,50369.0,0.0,50369.0,24773.81
02,920,12101,COMPLEMENT ESPECÍFIC,341038.0,-8547.89,332490.11,141011.55
02,920,22203,COMUNICACIONS INFORMÀTIQUES,14000.0,0.0,14000.0,8953.06
02,920,22299,ALTRES DESPESES EN COMUNICACIONS,1000.0,0.0,1000.0,414.96
02,920,22603,PUBLICACIÓ DIARIS OFICIALS,5000.0,0.0,5000.0,3181.45
02,920,22602,PUBLICITAT I PROPAGANDA,1000.0,0.0,1000.0,1173.94
02,920,21500,MANTENIMENT MOBILIARI I ESTRIS,6700.0,0.0,6700.0,2379.11
02,920,15100,GRATIFICACIONS,2000.0,0.0,2000.0,2221.83
02,920,23020,DIETES PERSONAL NO DIRECTIU,1000.0,0.0,1000.0,1487.11
02,920,21600,MANTENIMENT EQUIPS INFORMÀTICS,14157.0,0.0,14157.0,4983.05
02,920,23300,ALTRES INDEMNITZACIONS,1000.0,0.0,1000.0,344.41
02,920,13002,Altres remuneracions.,44666.0,0.0,44666.0,12744.45
02,920,22201,COMUNICACIONS POSTALS,8000.0,0.0,8000.0,4750.85
02,920,21900,MANTENIMENT PROGRAMES INFORMÀTICS,143740.0,10475.27,154215.27,44905.63
02,920,14300,ALTRE PERSONAL ATIPIC,0.0,0.0,0.0,18132.12
02,920,13100,RETRIBUCIONS PERSONAL LABORAL TEMPORAL,0.0,0.0,0.0,119.87
02,920,22604,DESPESES JURÌDIQUES,5000.0,0.0,5000.0,1597.39
02,920,22000,MATERIAL D'OFICINA,9000.0,0.0,9000.0,4123.64
02,920,15000,PRODUCTIVITAT,11550.0,0.0,11550.0,0.0
02,920,22200,SERVEIS DE TELECOMUNICACIONS,9000.0,0.0,9000.0,4200.15
02,920,64800,QUOTES ARRENDAMENTS FINANCERS,12000.0,3100.0,15100.0,5146.43
02,920,22001,"PREMSA, REVISTES, LLIBRES I ALTRES PUBLICACIONS",24870.0,0.0,24870.0,11058.72
02,920,12003,RETRIBUCIONS BASIQUES FUNCIONARIS SOUS GRUP C1,85174.0,0.0,85174.0,40975.37
02,920,12100,COMPLEMENT DE DESTINACIÓ,123580.0,0.0,123580.0,50006.7
02,920,20200,LLOGUER LOCAL JUTJAT,6200.0,0.0,6200.0,2968.08
02,920,23120,LOCOMOCIÓ PERSONAL NO DIRECTIU,1000.0,0.0,1000.0,211.68
02,920,16105,PENSIONS A CÀRREC DE L'ENTITAT-FUNCIONARIS INTEGRATS-,0.0,0.0,0.0,0.0
02,920,22400,PRIMES ASSEGURANCES,56000.0,0.0,56000.0,35143.48
02,920,22707,TREBALLS REALITZATS PER ALTRES EMPRESES,0.0,0.0,0.0,2178.0
02,920,12000,RETRIBUCIONS BASIQUES FUNCIONARIS SOUS GRUP A1,19117.0,0.0,19117.0,0.0
02,920,62601,EQUIPS PER A PROCESSOS D'INFORMACIO,0.0,2148.38,2148.38,2148.38
02,920,22199,ALTRES SUBMINISTRAMENTS,500.0,0.0,500.0,355.74
02,920,35800,INTERESSOS ARRENDAMENTS FINANCERS,1200.0,0.0,1200.0,331.82
02,920,12001,RETRIBUCIONS BASIQUES FUNCIONARIS SOUS GRUP A2,62070.0,0.0,62070.0,22306.36
02,920,22002,MATERIAL INFORMÀTIC NO INVENTARIABLE,7260.0,0.0,7260.0,2094.11
02,920,16000,SEGURETAT SOCIAL PERSONAL SERVEIS GENERALS,240577.0,0.0,240577.0,89170.75
02,932,22708,SERVEIS DE RECAPTACIÓ A FAVOR DE L'ENTITAT,140000.0,0.0,140000.0,42403.26
02,934,35200,INTERESSOS DE DEMORA,1000.0,0.0,1000.0,0.0
02,934,31100,DESP. FORMALITZACIO MODIFICACIÓ I CANCEL.PRESTECS INTERIOR,1000.0,0.0,1000.0,0.0
02,934,35900,ALTRES DESPESES FINANCERES,4000.0,0.0,4000.0,132.95
02,942,46600,A ALTRES AGRUPACIONS DE MUNICIPIS,5600.0,0.0,5600.0,4334.16
03,130,21900,MANTENIMENT PROGRAMES INFORMÀTICS,3000.0,483.87,3483.87,2903.22
03,130,62501,MOBILIARI I ESTRIS POLICIA LOCAL,0.0,7000.0,7000.0,0.0
03,130,20400,LLOGUER DE MATERIAL DE TRANSPORT,12000.0,423.5,12423.5,5668.85
03,130,12100,COMPLEMENT DE DESTINACIÓ,114097.0,0.0,114097.0,44346.41
03,130,15000,PRODUCTIVITAT,15000.0,0.0,15000.0,3424.44
03,130,22200,SERVEIS DE TELECOMUNICACIONS,3500.0,0.0,3500.0,1446.21
03,130,16000,SEGURETAT SOCIAL PERSONAL SEGURETAT CIUTADANA,267500.0,0.0,267500.0,148275.97
03,130,22605,EDUCACIÓ PER A LA MOBILITAT SEGURA,4000.0,0.0,4000.0,0.0
03,130,12101,COMPLEMENT ESPECÍFIC,459566.0,0.0,459566.0,187609.49
03,130,12003,RETRIBUCIONS BASIQUES FUNCIONARIS SOUS GRUP C1,245617.0,0.0,245617.0,95698.39
03,130,15100,GRATIFICACIONS,70000.0,0.0,70000.0,31115.63
03,130,64800,QUOTES ARRENDAMENT FINANCER VEHICLES I EQUIPS DE TRANSMISSIÓ,22000.0,0.0,22000.0,8893.8
03,130,21400,MANTENIMENT VEHICLES,9000.0,0.0,9000.0,3558.3
03,130,22699,DESPESES DIVERSES,1000.0,0.0,1000.0,100.01
